#,Trial,PF,E(R),Trades,Trades/dia,Entry%,TP1%,TP2%,TP3%,Sinais
1,TRIAL_0044,3.45,0.503625,406,0.875,52.59067357512953,100.0,48.15,43.975,772
2,TRIAL_0159,3.36375,0.480125,469,1.0107758620689655,52.169076751946605,100.0,43.3125,40.1875,899
3,TRIAL_0051,3.325,0.4865,550,1.1853448275862069,53.76344086021505,100.0,45.0,42.5,1023
4,TRIAL_0034,3.175,0.488625,506,1.0905172413793103,51.5274949083503,100.0,53.3,50.175,982
5,TRIAL_0117,3.1425,0.478,564,1.2155172413793103,53.76549094375596,100.0,47.6375,45.1375,1049
6,TRIAL_0055,3.0275,0.41175,469,1.0107758620689655,52.169076751946605,100.0,31.2375,31.2375,899
7,TRIAL_0045,2.93875,0.45675,612,1.3189655172413792,58.341277407054335,100.0,47.8125,45.3125,1049
8,TRIAL_0031,2.93875,0.45675,612,1.3189655172413792,58.341277407054335,100.0,47.8125,45.3125,1049
9,TRIAL_0165,2.9387499999999998,0.45587500000000003,470,1.0129310344827587,56.2200956937799,100.0,53.9375,49.7625,836
10,TRIAL_0146,2.9162500000000002,0.457,662,1.4267241379310345,61.29629629629629,100.0,45.5625,43.0625,1080
11,TRIAL_0058,2.85625,0.405625,490,1.0560344827586208,51.470588235294116,100.0,29.3875,29.3875,952
12,TRIAL_0079,2.825,0.40625,564,1.2155172413793103,53.76549094375596,100.0,30.825,30.825,1049
13,TRIAL_0094,2.785,0.4395,565,1.2176724137931034,59.34873949579832,100.0,44.125,41.0,952
14,TRIAL_0027,2.7475,0.43025,554,1.1939655172413792,59.89189189189189,100.0,44.975,41.85,925
15,TRIAL_0198,2.7325,0.431,974,2.0991379310344827,49.11749873928392,100.0,46.5625,42.5375,1983
16,TRIAL_0184,2.69625,0.39625,470,1.0129310344827587,56.2200956937799,100.0,41.25,41.25,836
17,TRIAL_0168,2.6887499999999998,0.43024999999999997,1086,2.3405172413793105,53.36609336609337,100.0,48.1,43.075,2035
18,TRIAL_0030,2.6887499999999998,0.43024999999999997,1086,2.3405172413793105,53.36609336609337,100.0,48.1,43.075,2035
19,TRIAL_0048,2.655,0.38875000000000004,537,1.1573275862068966,56.40756302521008,100.0,29.3875,29.3875,952
20,TRIAL_0022,2.65375,0.3295,432,0.9310344827586207,51.674641148325364,100.0,46.9625,45.4,836
21,TRIAL_0001,2.6225,0.376125,540,1.1637931034482758,60.06674082313682,100.0,28.8125,28.8125,899
22,TRIAL_0025,2.56875,0.41000000000000003,1056,2.2758620689655173,53.25264750378215,100.0,45.05,41.2375,1983
23,TRIAL_0142,2.545,0.368,457,0.9849137931034483,56.41975308641975,100.0,36.6125,36.6125,810
24,TRIAL_0183,2.53625,0.318625,420,0.9051724137931034,51.85185185185185,100.0,43.8125,42.25,810
25,TRIAL_0088,2.51875,0.37225,645,1.3900862068965518,61.48713060057197,100.0,30.275,30.275,1049
26,TRIAL_0073,2.51875,0.37225,645,1.3900862068965518,61.48713060057197,100.0,30.275,30.275,1049
27,TRIAL_0038,2.47,0.392125,988,2.1293103448275863,54.767184035476724,100.0,46.9875,43.3375,1804
28,TRIAL_0047,2.4425,0.386625,1057,2.2780172413793105,55.543878087230695,100.0,43.775,41.3375,1903
29,TRIAL_0096,2.4075,0.353125,947,2.040948275862069,48.96587383660807,100.0,31.1625,29.137500000000003,1934
